#字,全等,語義交疊,簡體,繁體
錏,,,铔,
錐,,,锥,
錒,,,锕,
錕,,,锟,
錘,,鎚,锤,
錙,,,锱,
錚,,,铮,
錛,,,锛,
錟,,,锬,
錠,,,锭,
錡,,,锜,
錢,銭,,钱,
錦,,,锦,
錨,,,锚,
錩,,,锠,
錫,,,锡,
錬,煉,,,
錮,,,锢,
錯,,,错,
録,录錄,,,
錳,,,锰,
錶,,,表,
錸,,,铼,
錽,鋄,,,
錾,,,,鏨
鍀,,,锝,
鍃,,,锪,
鍄,,,𨱉,
鍆,,,钔,
鍇,,,锴,
鍈,,,锳,
鍉,,匙,,
鍊,,,,
鍋,,,锅,
鍍,,,镀,
鍔,,,锷,
鍘,,,铡,
鍚,,,钖,
鍛,,煅,锻,
鍜,,煆,,
鍠,,,锽,
鍤,,,锸,
鍥,,,锲,
鍩,,,锘,
鍫,,鍬,,
鍬,,鍫,锹,
鍮,,,𨱎,
鍰,,鐶,锾,
鍵,,,键,
鍶,,,锶,
鍺,,,锗,
鍼,,針箴,,
鍾,鈡鐘钟,,锺钟,
鎂,,,镁,
鎄,,,锿,
鎇,,,镅,
鎊,,,镑,
鎋,,轄,,
鎌,,鐮,,
鎏,,鏐,,
鎒,,耨,,
鎔,,熔,镕,
鎖,鏁鎻,,锁,
鎘,,,镉,
鎙,,槊,,
鎚,,錘,,
鎛,,,镈,
鎝,,,𨱏,
鎡,,,镃,
鎢,,,钨,
鎣,,,蓥,
鎦,,,镏,
鎧,,,铠,
鎩,,,铩,
鎪,,,锼,
鎬,,,镐,
鎭,鎮,,,
鎮,鎭,,镇,
鎯,,,𨱍,
鎰,,,镒,
鎲,,,镋,
鎳,,,镍,
鎵,,,镓,
鎷,,,𨰾,
鎻,鎖鏁,,,
鎿,,,镎,
鏁,鎖鎻,,,
鏃,,,镞,
鏆,,,𨱌,
鏇,,,镟,
鏈,,,链,
鏉,,,𨱒,
鏌,,,镆,
鏍,,,镙,
鏐,,鎏,镠,
鏑,,,镝,
鏗,,,铿,
鏘,,,锵,
鏜,,,镗,
鏝,,,镘,
鏞,,,镛,
鏟,剷剗,,铲,
鏡,,,镜,
鏢,,鑣,镖,
鏤,,,镂,
鏥,,銹鏽,,
鏦,,,𫓩,
鏨,,,錾,
鏰,,斆,镚,
鏵,,,铧,
鏷,,,镤,
鏹,,,镪,
鏺,,,䥽,
鏽,銹鏥,,锈,
鏾,,𠜎,,
鐀,,櫃,,
鐃,,,铙,
鐄,,,𨱑,
鐋,,,铴,
鐍,,,𫔎,
鐎,,,𨱓,
鐏,,,𨱔,
鐐,,,镣,
鐒,,,铹,
鐓,,,镦,
鐔,,,镡,
鐘,鍾,,钟,
鐙,,,镫,
鐠,,,镨,
鐡,銕鐵,,,
鐥,,,䦅,
鐦,,,锎,
鐧,,,锏,
鐨,,,镄,
鐫,,鋑鑴,镌,
鐮,劆,鎌,镰,
鐯,,,䦃,
鐲,,,镯,
鐳,,,镭,
鐵,鐡銕,銕鉄,铁,
鐶,,鍰,镮,
鐸,鈬,,铎,
鐺,,,铛,
鐿,,,镱,
鑄,鋳,,铸,
鑊,,,镬,
鑌,,,镔,
鑑,鑒,,,
鑒,鑑,,鉴,
鑔,,,镲,
鑕,,,锧,
鑚,,鑽,,
鑛,礦,,,
鑞,,,镴,
鑠,,,铄,
鑢,,䥨,,
鑣,,鏢,镳,
鑥,,,镥,
鑭,,,镧,
鑰,,,钥,
鑱,,,镵,
鑲,,,镶,
鑴,,鋑鐫,,
鑵,罐,,,
鑷,,,镊,
鑹,,,镩,
鑼,,,锣,
鑽,,鑚鉆,钻,
鑾,,,銮,
鑿,,,凿,
钁,,,镢,
钂,镋,,,
钅,金,,,釒
钆,,,,釓
钇,,,,釔
针,,,,針
钉,,,,釘
钊,,,,釗
钋,,,,釙
钌,,,,釕
钍,,,,釷
钎,,,,釺
钏,,,,釧
钐,,,,釤
钑,,,,鈒
钒,,,,釩
钓,,,,釣
钔,,,,鍆
钕,,,,釹
钖,锡,,,鍚
钗,,,,釵
钘,,,,鈃
钙,,,,鈣
钚,,,,鈈
钛,,,,鈦
钜,巨,,,鉅
钝,,,,鈍
钞,,,,鈔
钟,鈡鍾,,,鐘鍾
钠,,,,鈉
钡,,,,鋇
钢,,,,鋼
钣,,,,鈑
钤,,,,鈐
钥,,,,鑰
钦,,,,欽
钧,,,,鈞
钨,,,,鎢
钩,鉤,,,鉤
钪,,,,鈧
钫,,,,鈁
钬,,,,鈥
钭,,,,鈄
钮,,,,鈕
钯,,,,鈀
钰,,,,鈺
钱,,,,錢
钲,,,,鉦
钳,箝,,,鉗
钴,,,,鈷
钵,缽,,,缽
钶,,,,鈳
钷,,,,鉕
钸,,,,鈽
钹,,,,鈸
钺,,,,鉞
钻,,,,鑽
钼,,,,鉬
钽,,,,鉭
钾,,,,鉀
钿,,,,鈿
铀,,,,鈾
铁,,,,鐵
铂,,,,鉑
铃,,,,鈴
铄,,,,鑠
铅,,,,鉛
铆,,,,鉚
铇,,,,鉋
铈,,,,鈰
铉,,,,鉉
铊,,,,鉈
铋,,,,鉍
铌,,,,鈮
铍,,,,鈹
铎,,,,鐸
铏,,,,鉶
铐,,,,銬
铑,,,,銠
铒,,,,鉺
铓,,,,鋩
铔,,,,錏
铕,,,,銪
铖,,,,鋮
铗,,,,鋏
铘,,,,鋣
铙,,,,鐃
铚,,,,銍
铛,,,,鐺
铜,,,,銅
铝,,,,鋁
铞,,,,銱
铟,,,,銦
铠,,,,鎧
铡,,,,鍘
铢,,,,銖
铣,,,,銑
铤,,,,鋌
铥,,,,銩
铦,,,,銛
铧,,,,鏵
铨,,,,銓
铩,,,,鎩
铪,,,,鉿
铫,,,,銚
铬,,,,鉻
铭,,,,銘
铮,,,,錚
铯,,,,銫
铰,,,,鉸
铱,,,,銥
铲,,,,鏟
铳,,,,銃
铴,,,,鐋
铵,,,,銨
银,,,,銀
铷,,,,銣
铸,,,,鑄
铹,,,,鐒
铺,,,,鋪
铻,,,,鋙
铼,,,,錸
铽,,,,鋱
链,,,,鏈
铿,,,,鏗
销,,,,銷
锁,,,,鎖
锂,,,,鋰
锃,,,,鋥
锄,,,,鋤
锅,,,,鍋
锆,,,,鋯
锇,,,,鋨
锈,鏽,,,鏽
锉,,,,銼
锊,,,,鋝
锋,,,,鋒
锌,,,,鋅
锍,,,,鋶
锎,,,,鐦
锏,,,,鐧
锐,銳,,,銳
锑,,,,銻
锒,,,,鋃
锓,,,,鋟
锔,,,,鋦
锕,,,,錒
锖,,,,錆
锗,,,,鍺
锘,,,,鍩
错,,,,錯
锚,,,,錨
锛,,,,錛
锜,,,,錡
锝,,,,鍀
锞,,,,錁
锟,,,,錕
锠,,,,錩
锡,钖,,,錫
锢,,,,錮
锣,,,,鑼
锤,,,,錘
锥,,,,錐
锦,,,,錦
锧,,,,鑕
锨,,,,杴
锩,,,,錈
锪,,,,鍃
锫,,,,錇
锬,,,,錟
锭,,,,錠
键,,,,鍵
锯,,,,鋸
锰,,,,錳
锱,,,,錙
锲,,,,鍥
锳,,,,鍈
锴,,,,鍇
锵,,,,鏘
锶,,,,鍶
锷,,,,鍔
锸,,,,鍤
锹,,,,鍬
锺,,,,鍾
锻,,,,鍛
锼,,,,鎪
锽,,,,鍠
锾,,,,鍰
锿,,,,鎄
镀,,,,鍍
镁,,,,鎂
镂,,,,鏤
镃,,,,鎡
镄,,,,鐨
镅,,,,鎇
镆,,,,鏌
镇,,,,鎮
镈,,,,鎛
镉,,,,鎘
镊,,,,鑷
镋,钂,,,鎲
镌,,,,鐫
镍,,,,鎳
镎,,,,鎿
镏,,,,鎦
镐,,,,鎬
镑,,,,鎊
镒,,,,鎰
镓,,,,鎵
镔,,,,鑌
镕,,,,鎔
镖,,,,鏢
镗,,,,鏜
镘,,,,鏝
镙,,,,鏍
镚,錋,,,鏰
镛,,,,鏞
镜,,,,鏡
镝,,,,鏑
镞,,,,鏃
镟,,,,鏇
镠,,,,鏐
镡,,,,鐔
镢,,,,钁
镣,,,,鐐
镤,,,,鏷
镥,,,,鑥
镦,,,,鐓
镧,,,,鑭
镨,,,,鐠
镩,,,,鑹
镪,,,,鏹
镫,,,,鐙
镬,,,,鑊
镭,,,,鐳
镮,,,,鐶
镯,,,,鐲
镰,,,,鐮
镱,,,,鐿
镲,,,,鑔
镳,,,,鑣
镴,,,,鑞
镵,,,,鑱
镶,,,,鑲
長,,,长,
长,,,,長
門,,门,门,
閂,,,闩,
閃,,,闪,
閆,,閻,闫,
閇,閉,,,
閈,,,闬,
閉,閇,,闭,
開,,,开,
閌,,,闶,
閍,,,𨸂,
閎,,,闳,
閏,,,闰,
閐,,,𨸃,
閑,,,闲,
閒,,,,
間,,,间,
閔,,,闵,
閘,,,闸,
閙,鬧,,,
閡,,,阂,
関,關闗,,,
閣,,,阁,
閤,合闔阖,,,
閥,,,阀,
閧,哄,鬨,,
閨,,,闺,
閩,,,闽,
閫,,,阃,
閬,,,阆,
閭,,,闾,
閱,閲阅,,阅,
閲,閱,,,
閶,,,阊,
閹,,剦,阉,
閻,闫,閆,阎,
閼,,,阏,
閽,,,阍,
閾,,,阈,
閿,,,阌,
闃,,,阒,
闆,,,板,
闇,暗,,,
闈,,,闱,
闊,濶,,阔,
闋,,,阕,
闌,,,阑,
闍,,,阇,
闐,,,阗,
闒,,,阘,
闓,,,闿,
闔,閤,,阖,
闕,,,阙,
闖,,,闯,
闗,関關,,,
闘,鬥鬬,,,
關,関闗,,关,
闞,,,阚,
闠,,,阓,
闡,,,阐,
闤,,,阛,
闥,,,闼,
门,,門,,門
闩,,,,閂
闪,,,,閃
闫,閻,,,閆
闬,,,,閈
闭,,,,閉
问,,,,問
闯,,,,闖
闰,,,,閏
闱,,,,闈
闲,,,,閑
闳,,,,閎
间,,,,間
闵,,,,閔
闶,,,,閌
闷,,,,悶
闸,,,,閘
闹,,,,鬧
闺,,,,閨
闻,,,,聞
闼,,,,闥
闽,,,,閩
闾,,,,閭
闿,,,,闓
阀,,,,閥
阁,,,,閣
阂,,,,閡
阃,,,,閫
阄,,,,鬮
阅,閱,,,閱
阆,,,,閬
阇,,,,闍
阈,,,,閾
阉,,,,閹
阊,,,,閶
阋,,,,鬩
阌,,,,閿
阍,,,,閽
阎,,,,閻
阏,,,,閼
阐,,,,闡
阑,,,,闌
阒,,,,闃
阓,,,,闠
阔,,,,闊
阕,,,,闋
阖,閤,,,闔
阗,,,,闐
阘,,,,闒
阙,,,,闕
阚,,,,闞
阛,,,,闤
阜,,,,
阝,,,,
队,,,,隊
阡,,仟,,
阧,,陡,,
阨,厄,阸,,
阪,,,坂,
阬,坑,,,
阮,,,,
阯,址,,,
阱,穽,,,
阳,,,,陽
阴,,,,陰
阵,,,,陣
阶,,,,階
阸,,阨,,
阿,,,,
陀,,陁,,
陁,,陀,,
际,,,,際
陆,,,,陸
陇,,,,隴
陈,,,,陳
陉,,,,陘
陋,,,,
降,,夅,,
陏,隋,,,
陔,垓,,,
陕,,,,陝
陗,,峭,,
陘,,,陉,
陜,陝,狹,,
陝,陜,,陕,
陞,升,,,
陡,,阧,,
陣,,𨸬,阵,
陥,陷,,,
陧,,,,隉
陨,,,,隕
险,,,,險
陰,,隂阴,阴,
陳,,,陈,
陵,,,,
陶,,匋,,
陷,陥,,,
陸,,,陆,
険,險礆,,,
陻,,堙垔,,
陼,,渚,,
陽,昜,阳氜,阳,
隂,,陰,,
隄,,堤,,
隆,,,,
隈,,渨,,
隉,,,陧,
隊,,,队,
隋,陏,,,
隍,,堭,,
階,堦,,阶,
随,,,,隨
隐,,隠,,隱
隕,殒殞,磒,陨,
隖,,塢,,
隙,郄,,,
際,,,际,
隝,,塢,,
隠,隱,隐,,
隣,鄰,,,
隤,,墤,,
隧,,𡑞,,
隨,,,随,
隩,,𡒃,,
險,険礆,,险,
隮,,躋,,
隱,隠,乚,隐,
隲,,騭,,
隴,,,陇,
隶,,,,隸
隷,隸,,,
隸,隷,,隶,
隻,,,只,
隼,,鵻鶽,,
隽,,雋,,雋
难,,難,,難
雁,鴈鳫,,,
集,,亼,,
雇,,僱,,
雋,,隽,隽,
雍,,𪪝邕,,
雏,,,,雛
雑,雜,,,
雕,,彫㓮琱,,
雖,,,虽,
雙,,双,双,
雛,,鶵,雏,
雜,雑,襍,杂,
雝,,廱𪪝簌,,
雞,鷄鶏鳮,,鸡,
雠,,,,讎
離,,,离,
難,,难,难,
雨,,,,
雱,,霶,,
雲,,,云,
雳,,,,靂
零,,,,
雷,,,,
電,,,电,
雾,,,,霧
霁,,,,霽
霊,靈,,,
霍,癨,,,
霓,蜺,,,
霜,,孀,,
霡,,霢,,霢
霢,,霡,霡,
霥,,濛,,
霧,,,雾,
霭,,,,靄
霰,,䨘,,
露,,,,
霶,,雱,,
霸,覇,,,
霽,,,霁,
靀,,濛,,
靂,,,雳,
靄,,,霭,
靆,叇,,,
靈,霊,灵,灵,
靉,叆,,,
靑,青,,,
青,靑,,,
靓,,,,靚
靔,靝,,,
靖,,,,
静,,,,靜
靚,靜,,靓,
靜,靚,,静,
靝,靔,天,,
面,,,,麵
靥,,,,靨
靦,,覥,腼,
靧,,頮,,
靨,,,靥,
靭,靱韌,,,
靱,靭韌,,,
靴,,鞾,,
鞀,,鞉鼗,鼗,
鞉,,鞀鼗,,
鞋,,𩋘鞵,,
鞌,鞍,,,
鞍,鞌,,,
鞏,,,巩,
鞑,,,,韃
鞒,橇,,,鞽
鞘,,韒,,
鞙,,琄,,
鞝,,,绱,
鞟,,鞹,,
鞦,,鞧,,
鞧,,鞦,,
鞫,,諊,,
鞯,,,,韉
鞲,,韝,,
鞴,,絥,,
鞵,,鞋,,
鞹,,鞟,,
鞽,,橇,鞒,
鞾,,靴,,
韁,,繮,缰,
韂,,䩞,,
韃,,,鞑,
韈,襪韤,,,
韉,,,鞯,
韋,,,韦,
韌,靱靭,靭肕,韧,
韍,,,韨,
韒,,鞘,,
韓,,,韩,
韙,,,韪,
韜,,弢,韬,
韝,,鞲,,
韞,,,韫,
韤,韈襪,,,
韦,,,,韋
韧,,,,韌
韨,,,,韍
韩,,,,韓
韪,,,,韙
韫,,,,韞
韬,,,,韜
韭,韮,,,
韮,韭,,,
韲,齏,,,
韵,,韻,,韻
韻,,韵,韵,
響,,响,响,
頁,,,页,
頂,,𩠑,顶,
頃,,,顷,
項,,,项,
順,,,顺,
頇,,,顸,
須,须,湏,须,
頉,頤,,,
頊,,,顼,
頋,顧,,,
頌,,,颂,
頎,,,颀,
頏,,,颃,
預,,豫,预,
頑,,,顽,
頒,朌,,颁,
頓,,,顿,
頗,,,颇,
領,,,领,
頚,頸,,,
頜,,,颌,
頟,,額,,
頡,,,颉,
頣,,頤,,
頤,頉,頣,颐,
頦,,,颏,
頫,,俯,,
頬,頰,,,
頭,,,头,
頮,,靧,颒,
頰,頬,,颊,
頲,,,颋,
頴,,穎,颕,
頷,,,颔,
頸,頚,,颈,
頹,颓頽,,颓,
頻,,,频,
頼,,賴,,
頽,頹,,,
顃,,,𩖖,
顆,,,颗,
顋,,腮,,
題,,,题,
額,,頟,额,
顎,,,颚,
顏,顔颜,,颜,
顒,,,颙,
顓,,,颛,
顔,顏,,,
顕,顯,,,
顖,,囟,,
願,,愿,愿,
顙,,,颡,
顚,顛,,,
顛,顚,,颠,
類,,𩔗,类,
顢,,,颟,
顥,,皓皝,颢,
顦,,憔,,
顧,頋,,顾,
顫,,,颤,
顬,,,颥,
顯,顕,,显,
顰,,嚬,颦,
顱,,髗,颅,
顳,,,颞,
顴,,,颧,
页,,,,頁
顶,,,,頂
顷,,,,頃
顸,,,,頇
项,,,,項
顺,,,,順
须,須,,,須鬚
顼,,,,頊
顽,,,,頑
顾,,,,顧
顿,,,,頓
颀,,,,頎
颁,,,,頒
颂,,,,頌
颃,,,,頏
预,,,,預
颅,,,,顱
领,,,,領
颇,,,,頗
颈,,,,頸
颉,,,,頡
颊,,,,頰
颋,,,,頲
颌,,,,頜
颍,,,,潁
颎,,,,熲
颏,,,,頦
颐,,,,頤
频,,,,頻
颒,,,,頮
颓,頹,,,頹
颔,,,,頷
颕,,,,頴
颖,,,,穎
颗,,,,顆
题,,,,題
颙,,,,顒
颚,,,,顎
颛,,,,顓
颜,顏,,,顏
额,,,,額
颞,,,,顳
颟,,,,顢
颠,,,,顛
颡,,,,顙
颢,,,,顥
颣,纇,,,纇
颤,,,,顫
颥,,,,顬
颦,,,,顰
颧,,,,顴
風,凨,,风,
颭,,,飐,
颮,,猋飇,飑,
颯,,,飒,
颰,,,𩙥,
颱,,,台,
颳,,,刮,
颶,,,飓,
颷,,,𩙪,
颸,,,飔,
颺,,,飏,
颻,,,飖,
颼,,䬒,飕,
颾,,,𩙫,
飀,,,飗,
飃,飄,,,
飄,飃,,飘,
飆,,,飙,
飇,,猋颮,,
飈,,,飚,
风,,,,風
飏,,,,颺
飐,,,,颭
飑,,,,颮
飒,,,,颯
飓,,,,颶
飔,,,,颸
飕,,,,颼
飖,,,,颻
飗,,,,飀
飘,,,,飄
飙,,,,飆
飚,,,,飈
飛,,,飞,
飜,翻,,,
飞,,,,飛
食,,,,
飠,,,饣,
飡,,,,
飢,饥,饑,饥,
飣,,,饤,
飤,,飼,,
飥,,,饦,
飦,,饘,,
飨,,,,饗
飩,,,饨,
飪,餁,䏕,饪,
飫,,饇,饫,
飭,,,饬,
飮,飲饮,,,
飯,飰,,饭,
飰,飯,,,
飲,飮,,饮,
飴,,,饴,
飼,,飤,饲,
飽,,,饱,
飾,餝,餙,饰,
飿,,,饳,
餁,飪,,,
餂,,舔,,
餃,,,饺,
餄,,,饸,
餅,餠,,饼,
餉,,饟,饷,
養,,,养,
餌,,,饵,
餍,,,,饜
餎,,,饹,
餏,,,饻,
餐,,,,
餑,,,饽,
餒,,餧,馁,
餓,,,饿,
餔,,,𫗦,
餕,,,馂,
餖,,,饾,
餗,,,𫗧,
餘,馀,,余馀,
餙,,飾,,
餚,,肴,肴,
餛,,餫,馄,
餜,,䴹,馃,
餝,飾,,,
餞,,,饯,
餟,,醊,,
餠,餅,,,
餡,,,馅,
餦,,,𫗠,
餧,,餒喂,,
館,,舘,馆,
餫,,餛,,
餭,,,𫗮,
餱,,糇,糇,
餳,,,饧,
餵,,諉,,
餶,,,馉,
餷,,,馇,
餸,,,𩠌,
餹,糖,,,
餺,,,馎,
餻,,糕,,
餼,,,饩,
餽,饋,,,
餾,,,馏,
餿,,,馊,
饁,,,馌,
饃,,,馍,
饅,,,馒,
饇,,飫,,
饈,,䐰𦟤,馐,
饉,,,馑,
饊,,糤,馓,
饋,餽,,馈,
饌,,籑䉵,馔,
饍,,膳,,
饑,,飢,,
饒,,,饶,
饕,,叨,,
饗,,,飨,
饘,,飦,𫗴,
饜,,,餍,
饞,,嚵,馋,
饟,,餉,,
饢,,,馕,
饣,食,,,飠
饤,,,,飣
饥,飢,,,飢
饦,,,,飥
饧,,,,餳
饨,,,,飩
饩,,,,餼
饪,,,,飪
饫,,,,飫
饬,,,,飭
饭,,,,飯
饮,飮,,,飲
饯,,,,餞
饰,,,,飾
饱,,,,飽
饲,,,,飼
饳,,,,飿
饴,,,,飴
饵,,,,餌
饶,,,,饒
饷,,,,餉
饸,,,,餄
饹,,,,餎
饺,,,,餃
饻,,,,餏
饼,,,,餅
饽,,,,餑
饾,,,,餖
饿,,,,餓
馀,餘,,,餘
馁,,,,餒
馂,,,,餕
馃,,,,餜
馄,,,,餛
馅,,,,餡
馆,,,,館
馇,,,,餷
馈,餽,,,饋
馉,,,,餶
馊,,,,餿
馋,,,,饞
馌,,,,饁
馍,,,,饃
馎,,,,餺
馏,,,,餾
馐,,,,饈
馑,,,,饉
馒,,,,饅
馓,糤,,,饊
馔,,,,饌
馕,,,,饢
馘,,聝,,
馚,,馩,,
馩,,馚,,
馬,,,马,
馭,,御,驭,
馮,,,冯,
馱,駄,䭾,驮,
馳,,,驰,
馴,,,驯,
馹,,,驲,
馿,,驢,,
駁,駮,,驳,
駃,,,𫘝,
駄,馱,,,
駅,驛,,,
駆,駈驅,,,
駈,驅駆,,,
駎,,,𩧨,
駐,,,驻,
駑,,,驽,
駒,,,驹,
駔,,,驵,
駕,,,驾,
駘,,,骀,
駙,,,驸,
駚,,,𩧫,
駛,,𩢲,驶,
駝,駞,,驼,
駞,駝,,,
駟,,,驷,
駡,罵,,,
駢,騈,,骈,
駦,,騰,,
駧,,,𩧲,
駩,,,𩧴,
駪,,侁詵,,
駭,,,骇,
駮,駁,,,
駰,,,骃,
駱,,,骆,
駶,,,𩧺,
駸,,,骎,
駻,,,𫘣,
駿,,,骏,
騁,,,骋,
騂,,,骍,
騃,呆,,𫘤,
騅,,,骓,
騈,駢,,,
騌,鬃騣骔,騣,骔,
騍,,,骒,
騎,,,骑,
騏,,,骐,
騐,,驗,,
騒,騷,,,
験,驗,,,
騔,,,𩨀,
騖,,,骛,
騗,,騙,,
騘,,驄,,
騙,,騗,骗,
騚,,,𩨊,
騝,,,𩨃,
騟,,,𩨈,
騠,,,𫘨,
騣,鬃騌,,骔,
騤,,,骙,
騧,,,䯄,
騨,驒,,,
騪,,,𩨄,
騫,,,骞,
騭,,隲,骘,
騮,,,骝,
騰,,駦,腾,
騶,,,驺,
騷,騒,,骚,
騸,,,骟,
騺,驇,,,
騾,,驘,骡,
驀,,,蓦,
驁,,,骜,
驂,,,骖,
驃,,,骠,
驄,,騘,骢,
驅,駈駆,敺,驱,
驇,騺,,,
驊,,𦽊,骅,
驋,,,𩧯,
驌,,,骕,
驍,,,骁,
驏,,,骣,
驒,騨,,,
驕,,,骄,
驗,験,騐,验,
驘,,騾,,
驚,,,惊,
驛,駅,,驿,
驟,,,骤,
驢,,馿,驴,
驤,,,骧,
驥,,,骥,
驦,,,骦,
驩,,,,
驪,,,骊,
驫,,,骉,
马,,,,馬
驭,,,,馭
驮,,,,馱
驯,,,,馴
驰,,,,馳
驱,,,,驅
驲,,,,馹
驳,,,,駁
驴,,,,驢
驵,,,,駔
驶,,,,駛
驷,,,,駟
驸,,,,駙
驹,,,,駒
驺,,,,騶
驻,,,,駐
驼,,,,駝
驽,,,,駑
驾,,,,駕
驿,,,,驛
骀,,,,駘
骁,,,,驍
骂,罵,,,罵
骃,,,,駰
骄,,,,驕
骅,,,,驊
骆,,,,駱
骇,,,,駭
骈,,,,駢
骉,,,,驫
骊,,,,驪
骋,,,,騁
验,,,,驗
骍,,,,騂
骎,,,,駸
骏,,,,駿
骐,,,,騏
骑,,,,騎
骒,,,,騍
骓,,,,騅
骔,鬃騣騌,,,騌
骕,,,,驌
骖,,,,驂
骗,,,,騙
骘,,,,騭
骙,,,,騤
骚,,,,騷
骛,,,,騖
骜,,,,驁
骝,,,,騮
骞,,,,騫
骟,,,,騸
骠,,,,驃
骡,,,,騾
骢,,,,驄
骣,,,,驏
骤,,,,驟
骥,,,,驥
骦,,,,驦
骧,,,,驤
骪,骫,,,
骫,骪,,,
骯,,,肮,
骴,,胔𦙼,,
骵,躰體軆,,,
骻,,胯,,
骽,,腿,,
骾,,鯁挭,,
髃,,腢,,
髄,膸髓,,,
髅,,,,髏
髋,,,,髖
髌,臏,,,髕
髏,,,髅,
髒,脏,,脏,
髓,膸髄,,,
體,躰骵軆,体,体,
髕,臏,,髌,
髖,,,髋,
髗,臚,顱,,
高,髙,,,
髙,高,,,
髣,仿,彷,,
髥,髯,,,
髦,犛氂牦,,,
髪,髮,,,
髮,髪,,发,
髯,髥,,,
髴,彿,,,
髻,,䯻,,
髼,,鬅,,
鬀,,剃,,
鬂,,鬢,,
鬃,騣骔騌,,,
鬅,,髼,,
鬆,,,松,
鬍,,,胡,
鬒,,㐱,,
鬓,,𩯭,,鬢
鬚,,,须,
鬢,,鬂,鬓,
鬣,,巤,,
鬥,闘鬪鬭鬬鬦,,斗,
鬦,鬥闘鬪鬭鬬,,,
鬧,閙,,闹,
鬨,哄,閧,,
鬩,,,阋,
鬪,鬥闘鬭鬬鬦,,,
鬬,鬥闘鬪鬭鬦,,,
鬭,鬥闘鬪鬬鬦,,,
鬮,䰗,,阄,
鬰,鬱欝,,,
鬱,鬰欝,,郁,
鬶,鬹,,,
鬹,鬶,,,
鬻,粥,,,
魇,,,,魘
魉,,,,魎
魎,,,魉,
魏,,巍,,
魘,,,魇,
魙,,聻,,
魚,,,鱼,
魛,,,鱽,
魟,,鰩,𫚉,
魢,,,鱾,
魥,,,𩽹,
魦,,鯊,,
魨,,,鲀,
魯,,,鲁,
魴,,,鲂,
魷,,鰌,鱿,
魺,,,鲄,
鮁,,,鲅,
鮃,,,鲆,
鮄,,,𫚒,
鮊,,,鲌,
鮋,,,鲉,
鮍,,,鲏,
鮐,,,鲐,
鮑,,,鲍,
鮒,,,鲋,
鮓,,,鲊,
鮚,,,鲒,
鮜,,,鲘,
鮝,,鯗,,
鮞,,,鲕,
鮟,,,𩽾,
鮣,,,䲟,
鮦,,,鲖,
鮧,,鯷,,
鮪,,,鲔,
鮫,,,鲛,
鮭,,,鲑,
鮮,尠尟,鱻,鲜,
鮰,,,𫚔,
鮳,,,鲓,
鮶,,,鲪,
鮸,,,𩾃,
鮺,,,鲝,
鯀,,,鲧,
鯁,,挭骾,鲠,
鯄,,,𩾁,
鯆,,,𫚙,
鯇,,,鲩,
鯉,,,鲤,
鯊,鯋,魦,鲨,
鯋,鯊,,,
鯒,,,鲬,
鯔,,,鲻,
鯕,,,鲯,
鯖,,,鲭,
鯗,,鮝,鲞,
鯛,,,鲷,
鯝,,,鲴,
鯡,,,鲱,
鯢,,,鲵,
鯤,,,鲲,
鯧,,䱽,鲳,
鯨,,,鲸,
鯪,,,鲮,
鯫,,,鲰,
鯱,,,𩾇,
鯴,,,鲺,
鯶,,,𩽼,
鯷,,鮧,鳀,
鯽,,,鲫,
鯿,,,鳊,
鰁,,,鳈,
鰂,,,鲗,
鰃,,,鳂,
鰆,,,䲠,
鰈,,,鲽,
鰉,,鱑,鳇,
鰌,鰍魷,,䲡,
鰍,鰌魷,,鳅,
鰏,,,鲾,
鰐,,鱷,,
鰒,,,鳆,
鰓,,,鳃,
鰕,,蝦,,
鰛,鳁,,,
鰜,,,鳒,
鰟,,,鳑,
鰠,,,鳋,
鰣,,,鲥,
鰤,,,𫚕,
鰥,,,鳏,
鰧,,,䲢,
鰨,,,鳎,
鰩,,魟,鳐,
鰭,,,鳍,
鰮,,,鳁,
鰱,,,鲢,
鰲,,鼇,鳌,
鰳,,,鳓,
鰵,,,鳘,
鰷,,,鲦,
鰹,,,鲣,
鰺,,,鲹,
鰻,,,鳗,
鰼,,,鳛,
鰾,,,鳔,
鱂,,,鳉,
鱅,,,鳙,
鱇,,,𩾌,
鱈,,,鳕,
鱉,鼈龞,,鳖,
鱑,,鰉,,
鱒,,,鳟,
鱓,鱔,,,
鱔,,鱓,鳝,
鱖,,,鳜,
鱗,,,鳞,
鱘,,,鲟,
鱝,,,鲼,
鱟,,,鲎,
鱠,,膾,鲙,
鱣,,,鳣,
鱤,,,鳡,
鱧,,,鳢,
鱨,,,鲿,
鱭,,,鲚,
鱮,,,𫚈,
鱯,,,鳠,
鱷,,鰐,鳄,
鱸,,,鲈,
鱺,,,鲡,
鱻,,鮮,,
鱼,,,,魚
鱽,,,,魛
鱾,,,,魢
鱿,,,,魷
鲀,,,,魨
鲁,,,,魯
鲂,,,,魴
鲃,,,,䰾
鲄,,,,魺
鲅,,,,鮁
鲆,,,,鮃
鲈,,,,鱸
鲉,,,,鮋
鲊,,,,鮓
鲋,,,,鮒
鲌,,,,鮊
鲍,,,,鮑
鲎,,,,鱟
鲏,,,,鮍
鲐,,,,鮐
鲑,,,,鮭
鲒,,,,鮚
鲓,,,,鮳
鲔,,,,鮪
鲕,,,,鮞
鲖,,,,鮦
